"region","förändringar","period","kön","år","Antal personer"
"Uppsala","folkökning","hela året","totalt","2014",2163
"Uppsala","folkökning","hela året","totalt","2015",2764
"Uppsala","folkökning","hela året","totalt","2016",4433
"Uppsala","folkökning","hela året","totalt","2017",5355
"Uppsala","folkökning","hela året","totalt","2018",5250
"Uppsala","folkökning","hela året","totalt","2019",5603
"Uppsala","folkökning","hela året","totalt","2020",3072
"Uppsala","folkökning","hela året","totalt","2021",3757
"Uppsala","folkökning","hela året","totalt","2022",4544
"Uppsala","folkökning","hela året","totalt","2023",3189
"Uppsala","folkökning","hela året","totalt","2024",2687
"Enköping","folkökning","hela året","totalt","2000",411
"Enköping","folkökning","hela året","totalt","2001",575
"Enköping","folkökning","hela året","totalt","2002",466
"Enköping","folkökning","hela året","totalt","2003",358
"Enköping","folkökning","hela året","totalt","2004",206
"Enköping","folkökning","hela året","totalt","2005",211
"Enköping","folkökning","hela året","totalt","2006",64
"Enköping","folkökning","hela året","totalt","2007",282
"Enköping","folkökning","hela året","totalt","2008",210
"Enköping","folkökning","hela året","totalt","2009",382
"Enköping","folkökning","hela året","totalt","2010",399
"Enköping","folkökning","hela året","totalt","2011",256
"Enköping","folkökning","hela året","totalt","2012",334
"Enköping","folkökning","hela året","totalt","2013",307
"Enköping","folkökning","hela året","totalt","2014",507
"Enköping","folkökning","hela året","totalt","2015",730
"Enköping","folkökning","hela året","totalt","2016",1095
"Enköping","folkökning","hela året","totalt","2017",809
"Enköping","folkökning","hela året","totalt","2018",632
"Enköping","folkökning","hela året","totalt","2019",858
"Enköping","folkökning","hela året","totalt","2020",953
"Enköping","folkökning","hela året","totalt","2021",1249
"Enköping","folkökning","hela året","totalt","2022",359
"Enköping","folkökning","hela året","totalt","2023",444
"Enköping","folkökning","hela året","totalt","2024",299
"Östhammar","folkökning","hela året","totalt","2000",53
"Östhammar","folkökning","hela året","totalt","2001",109
"Östhammar","folkökning","hela året","totalt","2002",-15
"Östhammar","folkökning","hela året","totalt","2003",-86
"Östhammar","folkökning","hela året","totalt","2004",-3
"Östhammar","folkökning","hela året","totalt","2005",-130
"Östhammar","folkökning","hela året","totalt","2006",-173
"Östhammar","folkökning","hela året","totalt","2007",-14
"Östhammar","folkökning","hela året","totalt","2008",13
"Östhammar","folkökning","hela året","totalt","2009",-43
"Östhammar","folkökning","hela året","totalt","2010",-18
"Östhammar","folkökning","hela året","totalt","2011",14
"Östhammar","folkökning","hela året","totalt","2012",-125
"Östhammar","folkökning","hela året","totalt","2013",90
"Östhammar","folkökning","hela året","totalt","2014",22
"Östhammar","folkökning","hela året","totalt","2015",189
"Östhammar","folkökning","hela året","totalt","2016",259
"Östhammar","folkökning","hela året","totalt","2017",105
"Östhammar","folkökning","hela året","totalt","2018",121
"Östhammar","folkökning","hela året","totalt","2019",202
"Östhammar","folkökning","hela året","totalt","2020",1
"Östhammar","folkökning","hela året","totalt","2021",113
"Östhammar","folkökning","hela året","totalt","2022",-20
"Östhammar","folkökning","hela året","totalt","2023",-172
"Östhammar","folkökning","hela året","totalt","2024",-34
